
-- --------------------------------------------------------

--
-- Table structure for table `tesco_scraped`
--

CREATE TABLE IF NOT EXISTS `tesco_scraped` (
`ID` int(11) unsigned NOT NULL,
  `ShopID` varchar(200) DEFAULT NULL,
  `Name` varchar(100) DEFAULT NULL,
  `Unit` varchar(5) DEFAULT NULL,
  `Mass` double DEFAULT NULL,
  `Price` double DEFAULT NULL,
  `PPUPrice` double DEFAULT NULL,
  `PPUUnit` varchar(5) DEFAULT NULL,
  `FoodCat` varchar(100) DEFAULT NULL,
  `Calories` double DEFAULT NULL,
  `Proteins` double DEFAULT NULL,
  `Carbs` double DEFAULT NULL,
  `Sugars` double DEFAULT NULL,
  `Fats` double DEFAULT NULL,
  `Saturates` double DEFAULT NULL,
  `Salt` double DEFAULT NULL,
  `Fibre` double DEFAULT NULL
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=9725 ;

--
-- Dumping data for table `tesco_scraped`
--

INSERT INTO `tesco_scraped` (`ID`, `ShopID`, `Name`, `Unit`, `Mass`, `Price`, `PPUPrice`, `PPUUnit`, `FoodCat`, `Calories`, `Proteins`, `Carbs`, `Sugars`, `Fats`, `Saturates`, `Salt`, `Fibre`) VALUES
(1, ' 284477317', ' Tesco Best Of British Apple 4 Pack 590G', 'G', 590, 2, 3.39, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(2, ' 284475550', ' Tesco Gala Apple Min 5 Pack 670G', 'G', 670, 1.5, 2.24, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(3, ' 284477058', ' Tesco British Apple Min 6 Pack 670G', 'G', 670, 1.5, 2.24, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(4, ' 284477283', ' Tesco Braeburn Apple 4 Pack 590G', 'G', 590, 2, 3.39, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(5, ' 253807413', ' Tesco Braeburn Apples Loose', 'NULL', 1.69, 0.31, 1.95, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(6, ' 284477542', ' Tesco Pink Lady Apple Min 5 Pack 690G', 'G', 690, 3, 4.35, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(7, ' 284477801', ' Tesco Kanzi Apple 6Pack 670G', 'G', 670, 2, 2.99, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(8, ' 284477628', ' Tesco Jazz Apple 6 Pack 670G', 'G', 670, 2, 2.99, 'kg', ' Apples, Pears & Rhubarb', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(9, ' 284477862', ' Tesco Empire Apple Min 5 Pack 700G', 'G', 700, 2.25, 3.22, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(10, ' 284475262', ' Tesco Evelina Apple 6 Pack 670G', 'G', 670, 2, 2.99, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.1, 1.8),
(11, ' 284475354', ' Tesco Opal Apple Min 4 Pack 590G', 'G', 590, 2, 3.39, 'kg', ' Apples, Pears & Rhubarb', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(12, ' 284477450', ' Tesco Pink Lady Apple 4 Pack 590G', 'G', 590, 2.5, 4.24, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(13, ' 253559147', ' Tesco Gala Apples Loose', 'NULL', 1.69, 0.31, 1.95, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(14, ' 254304534', ' Tesco Cox Apples Loose', 'NULL', 1.69, 0.31, 1.95, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(15, ' 284477156', ' Tesco Gala Apple 4 Pack 590G', 'G', 590, 2, 3.39, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(16, ' 253558033', ' Tesco Bramley Apples Loose', 'NULL', 1.69, 0.32, 1.3, 'kg', ' Apples, Pears & Rhubarb', 41, 0.3, -1.69, 8.9, 0.1, 0.1, 0.01, 1.6),
(17, ' 284475671', ' Tesco Braeburn Apple Min 5 Pack 670G', 'G', 670, 0.79, 1.18, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(18, ' 284477507', ' Tesco Bramley Apple 775G', 'G', 775, 1.25, 1.62, 'kg', ' Apples, Pears & Rhubarb', 41, 0.3, -1.69, 8.9, 0.1, 0.1, 0.01, 1.6),
(19, ' 253562396', ' Tesco Empire Apples Loose', 'NULL', 1.69, 0.44, 2.75, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(20, ' 265299361', ' Tesco Ready To Eat Large Avocados Each', 'NULL', 1.69, 1, 1, 'each', ' Avocados', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(8951, ' 271090212', ' Tesco Poppy Seeds 100G', 'G', 100, 0.85, 8.5, 'kg', ' Dried Fruit & Nuts', 520, 18, -1.69, 3, 41.6, 4.5, 0.1, 19.5),
(8952, ' 258289809', ' Tesco Everyday Value Self Raising Flour 1.5Kg', 'Kg', 1.5, 0.45, 0.3, 'kg', ' Flour & Suet', 348, 10, -1.69, 1.6, 0.4, 0.1, 0.7, 3),
(8953, ' 254917765', ' Mcdougalls Self Raising Flour 1.25Kg', 'Kg', 1.25, 1, 0.67, 'kg', ' Flour & Suet', 1337, 9.9, -1.69, -1.69, 1.4, -1.69, -1.69, 3),
(8954, ' 255076035', ' Homepride Plain Flour 1Kg', 'Kg', 1, 1.5, 1.5, 'kg', ' Flour & Suet', 341, 9.73, -1.69, -1.69, 0.9, -1.69, 0.02, -1.69),
(8955, ' 254917759', ' Tesco Self Raising Flour 1.5Kg', 'Kg', 1.5, 0.8, 0.53, 'kg', ' Flour & Suet', 335, 9.9, -1.69, 1.5, 1.3, 0.2, 0.7, 3),
(8956, ' 255075791', ' Homepride Self Raising Flour 1Kg', 'Kg', 1, 1.5, 1.5, 'kg', ' Flour & Suet', 340, 9.61, -1.69, -1.69, 0.7, -1.69, 1.12, -1.69),
(8957, ' 260713778', ' Allinson Wholemeal Plain Flour 1Kg', 'Kg', 1, 1.39, 1.39, 'kg', ' Flour & Suet', 350, 12, -1.69, -1.69, 2.6, -1.69, 0.03, 10),
(8958, ' 258289700', ' Tesco Everyday Value Plain Flour 1.5Kg', 'Kg', 1.5, 0.45, 0.3, 'kg', ' Flour & Suet', 341, 10.3, -1.69, 1.5, 1.3, 0.2, 0.01, 3.1),
(8959, ' 259306524', ' Allinson Seed And Grain Flour 1Kg', 'Kg', 1, 1.39, 1.39, 'kg', ' Flour & Suet', 344, 11.5, -1.69, -1.69, 2.3, -1.69, -1.69, 5.2),
(8960, ' 254917794', ' Tesco Self Raising Flour 500G', 'G', 500, 0.4, 0.8, 'kg', ' Flour & Suet', 355, 8.9, -1.69, 1.3, 1.2, 0.2, 0.9, 3.1),
(8961, ' 282150223', ' Mcdougalls Fine Plain Flour 1.25Kg', 'Kg', 1.25, 1, 0.8, 'kg', ' Flour & Suet', -1.69, 10.4, -1.69, -1.69, 1.3, -1.69, 0, 3.2),
(8962, ' 253980373', ' Allinson Bakers Grade Very Strong White Flour 1.5Kg', 'Kg', 1.5, 1.72, 1.15, 'kg', ' Flour & Suet', 351, 14, -1.69, -1.69, 2.1, -1.69, 0.03, 3.6),
(8963, ' 250254086', ' Allinson Wholemeal Seed And Grain Flour 1Kg', 'Kg', 1, 1.39, 1.39, 'kg', ' Flour & Suet', 340, 14.6, -1.69, -1.69, 2.1, -1.69, 0.15, 14.6),
(8964, ' 254917892', ' Tesco Plain Flour 500G', 'G', 500, 0.4, 0.8, 'kg', ' Flour & Suet', 366, 9.4, -1.69, 1.5, 1.3, 0.2, 0.01, 3.1),
(8965, ' 254917903', ' Mcdougalls Plain Flour 500G', 'G', 500, 0.78, 1.56, 'kg', ' Flour & Suet', -1.69, 10.4, -1.69, -1.69, 1.3, -1.69, 0, 3.2),
(8966, ' 254917828', ' Tesco Plain Flour 1.5Kg', 'Kg', 1.5, 0.8, 0.53, 'kg', ' Flour & Suet', 340, 10, -1.69, 1.5, 1.3, 0.2, 0.01, 3.1),
(8967, ' 260713749', ' Allinson Strong White Flour 3Kg', 'Kg', 3, 2, 0.67, 'kg', ' Flour & Suet', 342, 12.1, -1.69, -1.69, 1.4, -1.69, -1.69, 3.1),
(8968, ' 256783233', ' Allinson Strong White Bread Flour 1.5Kg', 'Kg', 1.5, 1.72, 1.15, 'kg', ' Flour & Suet', 348, 12, -1.69, -1.69, 1.7, -1.69, 0.03, 3.3),
(8969, ' 258144405', ' Mcdougalls Oo Flour 1Kg', 'Kg', 1, 1.65, 1.65, 'kg', ' Flour & Suet', 1409, 11, -1.69, -1.69, 1.4, -1.69, -1.69, 3.1),
(8970, ' 254917805', ' Mcdougalls Self Raising Flour 500G', 'G', 500, 0.78, 1.56, 'kg', ' Flour & Suet', -1.69, 9.9, -1.69, -1.69, 1.4, -1.69, 0.75, 3),
(8971, ' 271273388', ' Allinson Very Strong Wholemeal Bread Flour 1.5Kg', 'Kg', 1.5, 1.72, 1.15, 'kg', ' Flour & Suet', 333, 13, -1.69, -1.69, 2.5, -1.69, 0.03, 11),
(8972, ' 254916000', ' Robertsons Traditional Mincemeat 411G', 'G', 411, 1.49, 3.63, 'kg', ' Seasonal Baking', 1207290, 0.8, -1.69, -1.69, 2.7, -1.69, -1.69, -1.69),
(8973, ' 283111272', ' Tesco Snacking Lemon Jumbo Golden Raisins 60G', 'G', 60, 1, 16.67, 'kg', ' Fruit Snacking', 293, 2.1, -1.69, 69.3, 0.4, 0, 0.2, 2),
(8974, ' 283110903', ' Tesco Raisins, Nut, Gojiberry And Seed Mix 60G', 'G', 60, 1, 16.67, 'kg', ' Fruit Snacking', 495, 15.6, -1.69, 24.9, 31.4, 3.5, 0.1, 5.5),
(8975, ' 283110546', ' Tesco Wholefoods Thompsons Raisins 150G', 'G', 150, 1, 6.67, 'kg', ' Fruit Snacking', 293, 2.1, -1.69, 69.3, 0.4, 0, 0.1, 2),
(8976, ' 267774642', ' Frootz Orange Buttons 18G', 'G', 18, 0.45, 25, 'kg', ' Fruit Snacking', 1266228, 0.6, -1.69, -1.69, 0.2, -1.69, 0.1, 1.1),
(8977, ' 284982669', ' Bear Pure Fruit Yoyo Mango 5 X 20G', 'G', 20, 2.29, 22.9, 'kg', ' Fruit Snacking', 1151115, 1.9, -1.69, -1.69, 0.2, -1.69, 0, 8),
(8978, ' 284555916', ' Fruit Bowl Sours 4 Fruits 5X20g', 'Xg', 5, 1.69, 1.69, 'g', ' Fruit Snacking', 1230246, 0.6, -1.69, -1.69, 0.5, -1.69, 0.32, 4.8),
(8979, ' 279524892', ' Fruit Bowl Jungle Shapes 5X18g', 'Xg', 5, 1.39, 15.45, 'kg', ' Fruit Snacking', 1230221, 0.6, -1.69, -1.69, 0.5, -1.69, 0.32, 4.8),
(8980, ' 264919955', ' Fruit Bowl School Bars Raspberry 100G', 'G', 100, 1.48, 14.8, 'kg', ' Fruit Snacking', 337, 1, -1.69, -1.69, 3.6, -1.69, 0.5, 7.1),
(8981, ' 260278336', ' Crazy Jack Organic Blueberries 100G', 'G', 100, 3.99, 39.9, 'kg', ' Fruit Snacking', 328, 0.1, -1.69, -1.69, 1.1, -1.69, -1.69, 4.7),
(8982, ' 267773263', ' Frootz Raspberry Buttons 18G', 'G', 18, 0.45, 25, 'kg', ' Fruit Snacking', 1253226, 0.7, -1.69, -1.69, 0.8, -1.69, 0.1, 1.8),
(8983, ' 284982842', ' Bear Pure Fruit Yoyo Raspberry 5 X 20G', 'G', 20, 2.29, 22.9, 'kg', ' Fruit Snacking', 1151115, 1.9, -1.69, -1.69, 0.2, -1.69, 0, 8),
(8984, ' 286782799', ' Bear Pure Fruit Yoyo Stawberry 9X20g', 'Xg', 9, 3, 1.67, 'g', ' Fruit Snacking', 1151115, 1.9, 63.4, -1.69, 0.2, -1.69, 0, 8),
(8985, ' 267775746', ' Frootz Strawberry Buttons 18G', 'G', 18, 0.45, 25, 'kg', ' Fruit Snacking', 1242224, 0.9, -1.69, -1.69, 0.2, -1.69, 0.1, 1.6),
(8986, ' 271110311', ' Forest Feast Sensational Mango Sour 60G', 'G', 60, 1.5, 25, 'kg', ' Fruit Snacking', 358, 1.05, -1.69, -1.69, 0.3, -1.69, -1.69, 0.5),
(8987, ' 251434684', ' Forest Feast Exotic Dried Mango 130G', 'G', 130, 2, 15.39, 'kg', ' Fruit Snacking', 332, 1.7, -1.69, -1.69, 0.9, -1.69, -1.69, 4.5),
(8988, ' 255622795', ' Crazy Jack Organic Cranberries 100G', 'G', 100, 2.49, 24.9, 'kg', ' Fruit Snacking', 339, 0.1, -1.69, -1.69, 1.6, -1.69, -1.69, 4),
(8989, ' 272440074', ' Fruit Bowl Peelers Blackcurrant 60G', 'G', 60, 1.5, 25, 'kg', ' Fruit Snacking', 1356271, 1.5, -1.69, -1.69, 1, -1.69, 0.25, 7.5),
(8990, ' 283111355', ' Tesco Snacking Trail Mix 60G', 'G', 60, 1, 16.67, 'kg', ' Fruit Snacking', 434, 11.6, -1.69, 37.2, 20.4, 2.6, 0.1, 6),
(8991, ' 283111545', ' Tesco Snacking Raisins And Berries 60G', 'G', 60, 1, 16.67, 'kg', ' Fruit Snacking', 334, 2.2, -1.69, 61.4, 0.5, 0.1, 0.1, 3.8),
(8992, ' 279525453', ' Fruit Bowl Sea Shapes 5X18g', 'Xg', 5, 1.39, 15.45, 'kg', ' Fruit Snacking', 1230221, 0.6, -1.69, -1.69, 0.5, -1.69, 0.32, 4.8),
(8993, ' 282644503', ' Ambrosia Custard Chocolate Pot 120G', 'G', 120, 0.48, 0.4, 'g', ' Desserts', 112, 3, -1.69, -1.69, 2.9, -1.69, 0.1, 0.5),
(8994, ' 282644843', ' Ambrosia Custard Light Pot 120G', 'G', 120, 0.48, 0.4, 'g', ' Desserts', 90, 2.9, -1.69, -1.69, 1.8, -1.69, 0.13, 0),
(8995, ' 282644411', ' Ambrosia Custard Banana Pot 120G', 'G', 120, 0.48, 0.4, 'g', ' Desserts', 102, 2.8, -1.69, -1.69, 2.9, -1.69, 0.1, 0),
(8996, ' 284539090', ' Ambrosia Custard Apple And Blackberry Compote 135G', 'G', 135, 0.66, 0.49, 'g', ' Desserts', 98, 2.3, -1.69, -1.69, 1.4, -1.69, 0.1, 0.2),
(8997, ' 276867634', ' Ambrosia Rice Apple 190G', 'G', 190, 0.69, 0.36, 'g', ' Desserts', 455, 3, -1.69, -1.69, 2.2, -1.69, -1.69, -1.69),
(8998, ' 282644941', ' Ambrosia Custard Original Pot 190G', 'G', 190, 0.75, 0.4, 'g', ' Desserts', 99, 2.9, -1.69, -1.69, 2.8, -1.69, 0.13, 0),
(8999, ' 276667370', ' Ambrosia Devon Dream 260Ml', 'Ml', 260, 0.89, 0.34, 'ml', ' Desserts', 102, 3.1, -1.69, -1.69, 3.1, -1.69, -1.69, 0),
(9000, ' 282644716', ' Ambrosia Custard Straw Pot 120G', 'G', 120, 0.48, 0.4, 'g', ' Desserts', 101, 2.8, -1.69, -1.69, 2.8, -1.69, 0.1, 0),
(9001, ' 282645404', ' Ambrosia Rice Minis 330G', 'G', 330, 1, 0.3, 'g', ' Desserts', 101, 3.3, -1.69, -1.69, 2.5, -1.69, 0.13, 0),
(9002, ' 284539049', ' Ambrosia Devon Custard And Sticky Toffee 117G', 'G', 117, 0.66, 0.56, 'g', ' Desserts', 125, 3, -1.69, -1.69, 2.8, -1.69, 0.12, 0.1),
(9003, ' 268420645', ' Ambrosia Ready To Eat Devon Custard 4 X 125G', 'G', 125, 1, 0.2, 'g', ' Desserts', 100, 2.9, -1.69, -1.69, 2.9, -1.69, -1.69, 0),
(9004, ' 273270716', ' Ambrosia Light Rice Pot 115G', 'G', 115, 0.5, 0.44, 'g', ' Desserts', 83, 3.4, -1.69, -1.69, 0.9, -1.69, 0.13, 0.1),
(9005, ' 282644322', ' Ambrosia Custard Original Pot 120G', 'G', 120, 0.48, 0.4, 'g', ' Desserts', 99, 2.9, -1.69, -1.69, 2.8, -1.69, 0.13, 0),
(9006, ' 282645102', ' Ambrosia Custard Minis 330G', 'G', 330, 1, 0.3, 'g', ' Desserts', 100, 2.9, -1.69, -1.69, 2.9, -1.69, 0.13, 0),
(9007, ' 273245315', ' Ambrosia Rice Pot Chocolate 120G', 'G', 120, 0.5, 0.42, 'g', ' Desserts', 105, 3.1, -1.69, -1.69, 2.4, -1.69, 0.12, 0.1),
(9008, ' 282645001', ' Ambrosia Devon Dream 468Ml', 'Ml', 468, 1, 0.21, 'ml', ' Desserts', 100, 3.1, -1.69, -1.69, 3.1, -1.69, 0.15, 0),
(9009, ' 268420639', ' Ambrosia Low Fat Custard 4 X 125G', 'G', 125, 1, 0.2, 'g', ' Desserts', 378473, 2.9, -1.69, -1.69, 1.8, -1.69, 0.13, 0),
(9010, ' 268420651', ' Ambrosia Creamed Rice Pudding 4 X 125G', 'G', 125, 1, 0.2, 'g', ' Desserts', 104, 3.3, -1.69, -1.69, 2.5, -1.69, -1.69, -1.69),
(9011, ' 276867571', ' Ambrosia Rice Apple 120G', 'G', 120, 0.5, 0.42, 'g', ' Desserts', 454, 3, -1.69, -1.69, 2.3, -1.69, -1.69, -1.69),
(9012, ' 284539274', ' Ambrosia Custard And Rhubarb Compote 135G', 'G', 135, 0.66, 0.49, 'g', ' Desserts', 98, 2.3, -1.69, -1.69, 1.4, -1.69, 0.12, 0.1),
(9013, ' 259066536', ' Birds Whisk And Serve Semolina 98G Packet', 'NULL', 1.69, 0.64, 0.65, 'g', ' Dessert Cases, Bases & Fillings', 435, 5.9, -1.69, -1.69, 13.1, -1.69, -1.69, 1.1),
(9014, ' 260491872', ' Carnation Caramel 397G', 'G', 397, 1.6, 4.04, 'kg', ' Dessert Cases, Bases & Fillings', 1271636, 5.5, -1.69, -1.69, 6, -1.69, 0.15, 0),
(9015, ' 252024701', ' Savoiardi Lady Fingers 200G', 'G', 200, 1.39, 0.7, 'g', ' Dessert Cases, Bases & Fillings', 1605, 8, -1.69, -1.69, 2.5, -1.69, 0.28, 2),
(9016, ' 265014895', ' Edlers Medium Flan Case', 'NULL', 1.69, 0.79, 0.79, 'each', ' Dessert Cases, Bases & Fillings', 322, 6.7, -1.69, -1.69, 4.9, -1.69, 1.4, 3.1),
(9017, ' 265014780', ' Edlers Sweet Pastry Case', 'NULL', 1.69, 0.99, 0.99, 'each', ' Dessert Cases, Bases & Fillings', 460, 6.1, -1.69, -1.69, 24.2, -1.69, 0.1, 2.4),
(9018, ' 254948630', ' Tesco 8 Trifle Sponges 160G', 'G', 160, 0.89, 0.11, 'each', ' Dessert Cases, Bases & Fillings', 356, 8.6, -1.69, 43.5, 4, 1, 0.8, 1.4),
(9019, ' 285198559', ' Ready To Fill Finest Quiche Case 85G', 'G', 85, 1.89, 2.23, 'g', ' Dessert Cases, Bases & Fillings', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(9020, ' 260246259', ' Tesco 16 Plain Mini Meringues 78.4G', 'G', 78.4, 1.56, 1.99, 'g', ' Dessert Cases, Bases & Fillings', 393, 4.7, -1.69, 93.2, 0.2, 0.1, 0.2, 0),
(9021, ' 256322866', ' Tesco Flaked Pudding Rice 250G', 'G', 250, 0.8, 0.32, 'g', ' Dessert Cases, Bases & Fillings', 147, 4.3, -1.69, 6.2, 6.1, 3.6, 0.2, 0.9),
(9022, ' 275969515', ' Tesco Finest All Buttermini Tartlets 9S 90G', 'G', 90, 1.98, 2.2, 'g', ' Dessert Cases, Bases & Fillings', 486, 7.3, -1.69, 18.2, 22.7, 15.2, 0.2, 2.4),
(9023, ' 280519644', ' Tesco Mini Vol-Au Vents 12S 66G', 'G', 66, 1.99, 3.02, 'g', ' Dessert Cases, Bases & Fillings', 554, 8.4, -1.69, 1.1, 37.6, 19.7, 1.1, 2.4),
(9024, ' 284743072', ' Tesco Finest All Buttr Pastry Tartlets 8 Pack', 'NULL', 1.69, 2.48, 0.31, 'each', ' Dessert Cases, Bases & Fillings', 486, 7.3, -1.69, 18.2, 22.7, 15.2, 0.2, 2.4),
(9025, ' 260245738', ' Tesco Finest Meringue Nests 8S', 'S', 8, 1.59, 0.2, 'each', ' Dessert Cases, Bases & Fillings', 386, 4.8, -1.69, 91.2, 0.2, 0.1, 0.3, 0),
(9026, ' 254877419', ' Tesco Ground Rice 500G', 'G', 500, 0.99, 0.2, 'g', ' Dessert Cases, Bases & Fillings', 89, 4.1, -1.69, 5, 1.8, 1.1, 0.1, 0.5),
(9027, ' 280519765', ' Tesco Mini Pastry Canapes 12S 42G', 'G', 42, 1.99, 4.74, 'g', ' Dessert Cases, Bases & Fillings', 456, 8.7, -1.69, 2.8, 13.4, 1.1, 1.2, 2.9),
(9028, ' 254948618', ' Tesco 8 Meringue Nests', 'NULL', 1.69, 1, 0.13, 'each', ' Dessert Cases, Bases & Fillings', 389, 4.7, -1.69, 91.8, 0.3, 0.1, 0.5, 0),
(9029, ' 265014820', ' Edlers Savoury Pastry Case', 'NULL', 1.69, 0.99, 0.99, 'each', ' Dessert Cases, Bases & Fillings', 493, 8, -1.69, -1.69, 30.9, -1.69, 0.9, 2.3),
(9030, ' 285679486', ' Tesco Finest Meringue Pavlova', 'NULL', 1.69, 1.49, 1.49, 'each', ' Dessert Cases, Bases & Fillings', 393, 4.7, -1.69, 90.1, 0.2, 0.1, 0.2, 0),
(9031, ' 275969550', ' Tesco Finest All Butter Pastry Case', 'NULL', 1.69, 1.98, 1.14, 'g', ' Dessert Cases, Bases & Fillings', 491, 7.8, -1.69, 19.2, 23.1, 15.4, 0.2, 2.4),
(9032, ' 265014856', ' Edlers Large Flan Case', 'NULL', 1.69, 0.99, 0.99, 'each', ' Dessert Cases, Bases & Fillings', 322, 6.7, -1.69, -1.69, 4.9, -1.69, 1.4, 3.1),
(9033, ' 275413776', ' Tesco Finest Belgian Chocolate Ganache Sauce 350G', 'G', 350, 2, 0.57, 'g', ' Dessert Toppings', 443, 4.1, -1.69, 38.4, 20.4, 13, 0.1, 0.5),
(9034, ' 275414239', ' Tesco Finest British Blackberry &Bramley Apple Compote 350G', 'G', 350, 2, 0.57, 'g', ' Dessert Toppings', 121, 0.7, -1.69, 26.4, 0.6, 0.3, 0.1, 1.4),
(9035, ' 276519886', ' Tesco Finest Chocolate Sauce 250G', 'G', 250, 1.9, 0.76, 'g', ' Dessert Toppings', 370, 3.3, -1.69, 35.6, 14.9, 8.7, -1.69, 1.3),
(9036, ' 275492940', ' Tesco Finest Alphonso Mango Coulis 255Ml', 'Ml', 255, 2, 0.78, 'ml', ' Dessert Toppings', 120, 0.1, -1.69, 27.3, 0.4, 0, 0, 0.7),
(9037, ' 260158692', ' Tesco Finest Maple Syrup No 1 Light 330G', 'G', 330, 5.49, 1.67, 'g', ' Dessert Toppings', 254, 0, -1.69, 61.5, 0.1, 0.1, 0.1, 0.2),
(9038, ' 253989300', ' Askeys Ice Cream Wafers 48 Pack', 'NULL', 1.69, 0.63, 0.01, 'each', ' Dessert Toppings', 164446, 13.1, -1.69, -1.69, 2.7, -1.69, 0.5, 2.4),
(9039, ' 254902431', ' Carnation Evaporated Milk 170G', 'G', 170, 0.65, 3.83, 'kg', ' Dessert Toppings', 668335, 7.7, -1.69, -1.69, 9, -1.69, -1.69, 0),
(9040, ' 275493213', ' Tesco Finest Forest Fruits Coulis 255Ml', 'Ml', 255, 2, 0.78, 'ml', ' Dessert Toppings', 125, 0.1, -1.69, 29, 0.4, 0, 0, 0.4),
(9041, ' 256653140', ' Carnation Evaporated Milk 3 X 170G', 'G', 170, 1.69, 3.32, 'kg', ' Dessert Toppings', 668335, 7.7, -1.69, -1.69, 9, -1.69, -1.69, 0),
(9042, ' 256841263', ' Askeys Cafe Curls 20''S', '', 2, 1, 0.05, 'each', ' Dessert Toppings', 191976, 8.2, -1.69, -1.69, 14, -1.69, 0.43, 2.4),
(9043, ' 254902477', ' Carnation Evaporated Milk 410G', 'G', 410, 1.2, 2.93, 'kg', ' Dessert Toppings', 668335, 7.7, -1.69, -1.69, 9, -1.69, -1.69, 0),
(9044, ' 276520019', ' Tesco Finest Raspberry Sauce 250G', 'G', 250, 1.9, 0.76, 'g', ' Dessert Toppings', 205, 0.5, -1.69, 40.8, 0.5, 0.4, -1.69, 0.6),
(9045, ' 275503301', ' Tesco Finest Passion Fruit Coulis 255Ml', 'Ml', 255, 2, 0.78, 'ml', ' Dessert Toppings', 175, 0.6, -1.69, 33.8, 1.7, 0.2, 0, 2.6),
(9046, ' 275416151', ' Tesco Finest Timperley Rhuharb, Bramley Apple And Ginger 350G', 'G', 350, 2, 0.57, 'g', ' Dessert Toppings', 123, 0.4, -1.69, 25.8, 0.1, 0.1, 0.1, 0.5),
(9047, ' 255569783', ' Askeys Round Icecream Cornets 21Pk', 'Pk', 21, 1, 0.05, 'each', ' Dessert Toppings', 165163, 14, -1.69, -1.69, 2.6, -1.69, 0.45, 3),
(9048, ' 252864864', ' Askeys Pompadour Fan Wafers 18 Pack', 'NULL', 1.69, 1, 0.06, 'each', ' Dessert Toppings', 1701178, 8.4, -1.69, -1.69, 3, -1.69, 0.22, 2.6),
(9049, ' 264797032', ' Askeys Treat Caramel Crackin 225G', 'G', 225, 1.1, 0.49, 'g', ' Dessert Toppings', 2741, 1.5, -1.69, -1.69, 54.8, -1.69, 0.03, -1.69),
(9050, ' 259834797', ' Askeys Cup Cornets 21''S', '', 2, 1, 0.05, 'each', ' Dessert Toppings', 165156, 14, -1.69, -1.69, 2.6, -1.69, 0.45, 3),
(9051, ' 262982416', ' Askeys Ice Cream Sprinkles 145G', 'G', 145, 1.5, 1.04, 'g', ' Dessert Toppings', 251, 0, -1.69, -1.69, 27.9, -1.69, -1.69, -1.69),
(9052, ' 275416024', ' Tesco Finest Cherry And Pear Compote 350G', 'G', 350, 2, 0.57, 'g', ' Dessert Toppings', 135, 0.4, -1.69, 27.7, 0.1, 0.1, 0.1, 0.6),
(9053, ' 272478231', ' Calypso Jubbly Ice Lollies Cola 8X62ml', 'Xml', 8, 1.69, 3.41, 'l', ' Ice Lollies', 27, 0.1, -1.69, -1.69, 0, -1.69, 0.01, -1.69),
(9054, ' 272484194', ' Calypso Jubbly Ice Lollies Orange 8X62ml', 'Xml', 8, 1.69, 3.41, 'l', ' Ice Lollies', 26, 0.1, -1.69, -1.69, 0, -1.69, 0.01, -1.69),
(9055, ' 276671387', ' Mr Freeze Freeze Pops 30X20ml', 'Xml', 30, 1.29, 0.22, 'ml', ' Ice Lollies', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(9056, ' 286816087', ' Calypso Jubbly Cherry 10X62ml', 'Xml', 10, 1.69, 0.27, 'ml', ' Ice Lollies', 29, 0.1, -1.69, -1.69, 0, -1.69, 0.01, -1.69),
